android.support.v4.app.ActivityCompatHoneycomb -> a:
    boolean mIsAttachedToWindow -> a
    57:110:void setData(com.opera.android.pushednotification.NewsData) -> setData
    114:125:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    128:128:boolean attachedToWindow() -> a
    133:134:void onAttachedToWindow() -> onAttachedToWindow
    138:139:void onDetachedFromWindow() -> onDetachedFromWindow
    22:22:android.content.Context access$100(com.opera.android.pushednotification.NewsLayout) -> a
    22:22:java.util.List access$200(com.opera.android.pushednotification.NewsLayout) -> b
com.opera.android.pushednotification.NewsLayout$1 -> bva:
    com.opera.android.pushednotification.NewsLayout this$0 -> a
    145:161:void onClick(android.view.View) -> onClick
com.opera.android.pushednotification.NewsLayout$ViewHolder -> bvb:
    android.view.View layout -> a
    android.widget.ImageView image -> b
    android.widget.TextView title -> c
    android.widget.TextView brief -> d
    java.lang.String url -> e
com.opera.android.pushednotification.NewsView$1 -> bvc:
    java.lang.String val$response -> a
    android.support.v4.app.FragmentTabHost$TabInfo this$0$143e644e -> b
    68:78:void run() -> run
com.opera.android.pushednotification.NewsView$3 -> bvd:
    android.support.v4.app.FragmentTabHost$TabInfo this$0$143e644e -> a
    161:163:void run() -> run
com.opera.android.pushsdk.PushManager -> bve:
    android.content.Context a -> a
    com.opera.android.pushsdk.PushManager b -> b
    com.opera.android.pushsdk.PushManager getInstance() -> a
com.opera.android.pushsdk.PushMessageReceiver -> bvf:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void onNotificationClicked$62dc3a79(android.content.Context,java.lang.String) -> a
    void onNeedDs(android.content.Context) -> a
com.opera.android.pushsdk.PushService -> com.opera.android.pushsdk.PushService:
    com.opera.android.pushsdk.p a -> a
    com.opera.android.pushsdk.k b -> b
    void onCreate() -> onCreate
    android.os.IBinder onBind(android.content.Intent) -> onBind
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void onDestroy() -> onDestroy
    void a() -> a
com.opera.android.pushsdk.PushServiceReceiver -> com.opera.android.pushsdk.PushServiceReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.opera.android.pushsdk.a -> bvg:
    com.opera.android.pushsdk.a a -> e
    android.content.Context b -> f
    com.loopj.android.http.AsyncHttpRequest newAsyncHttpRequest(org.apache.http.impl.client.DefaultHttpClient,org.apache.http.protocol.HttpContext,org.apache.http.client.methods.HttpUriRequest,java.lang.String,com.loopj.android.http.ResponseHandlerInterface,android.content.Context) -> a
    void a(java.lang.String,org.apache.http.HttpEntity,java.lang.String,com.loopj.android.http.ResponseHandlerInterface) -> a
    void a(java.lang.String,com.loopj.android.http.ResponseHandlerInterface) -> a
com.opera.android.pushsdk.b -> bvh:
    com.opera.android.pushsdk.p a -> a
    java.io.File b -> b
    java.io.File c -> c
    java.util.HashMap d -> d
    boolean e -> e
    com.opera.android.pushsdk.d f -> f
    long g -> i
    java.lang.Runnable h -> g
    float i -> h
    com.opera.android.pushsdk.b j -> j
    com.opera.android.pushsdk.b a() -> a
    void b() -> b
    int a(int) -> a
    android.graphics.Point a(java.lang.String) -> a
    void c() -> c
    boolean a(com.opera.android.pushsdk.i) -> a
    android.graphics.Bitmap a(java.lang.String,java.lang.String) -> a
    boolean a(com.opera.android.pushsdk.i,long) -> a
    long a(long) -> a
    long d() -> d
    java.util.HashMap e() -> e
    void a(java.util.List) -> a
    boolean f() -> f
    boolean b(com.opera.android.pushsdk.i,long) -> b
    void b(com.opera.android.pushsdk.i) -> b
    boolean g() -> g
    com.opera.android.pushsdk.p a(com.opera.android.pushsdk.b) -> a
    void a(com.opera.android.pushsdk.b,com.opera.android.pushsdk.f) -> a
    boolean b(com.opera.android.pushsdk.b,com.opera.android.pushsdk.f) -> b
    void b(com.opera.android.pushsdk.b) -> b
    java.lang.Runnable c(com.opera.android.pushsdk.b) -> c
    void d(com.opera.android.pushsdk.b) -> d
com.opera.android.pushsdk.c -> bvi:
    com.opera.android.pushsdk.b a -> e
    java.lang.String b -> f
    void onFailure$53c208c(java.lang.Throwable) -> a
com.opera.android.pushsdk.d -> bvj:
    com.opera.android.pushsdk.f b -> b
    com.opera.android.pushsdk.b a -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void a(com.opera.android.pushsdk.d,com.opera.android.pushsdk.f) -> a
    com.opera.android.pushsdk.f a(com.opera.android.pushsdk.d) -> a
    com.opera.android.pushsdk.b b(com.opera.android.pushsdk.d) -> b
com.opera.android.pushsdk.e -> bvk:
    com.opera.android.pushsdk.d a -> b
    void onFailure$56b47b33(int,java.lang.Throwable) -> a
    void onSuccess$a07ae02(java.lang.String) -> a
com.opera.android.pushsdk.f -> bvl:
    int a -> a
    java.lang.String b -> b
    java.util.List c -> c
    java.lang.String d -> d
    java.util.List e -> e
    com.opera.android.pushsdk.f a(java.lang.String) -> a
    com.opera.android.pushsdk.f a(org.json.JSONObject) -> a
com.opera.android.pushsdk.g -> bvm:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    org.json.JSONObject a() -> a
com.opera.android.pushsdk.h -> bvn:
    java.lang.String f -> f
    boolean a -> a
    int b -> b
    long c -> c
    long d -> d
    java.util.List e -> e
    com.opera.android.pushsdk.h a(org.json.JSONObject) -> a
    org.json.JSONObject a() -> a
com.opera.android.pushsdk.i -> bvo:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String j -> j
    com.opera.android.pushsdk.h h -> h
    java.util.List k -> k
    long i -> i
    com.opera.android.pushsdk.i a(org.json.JSONObject) -> a
    java.util.List a(org.json.JSONArray) -> a
    org.json.JSONObject a() -> a
com.opera.android.pushsdk.j -> bvp:
    int a -> a
    int b -> b
    org.json.JSONObject a() -> a
com.opera.android.pushsdk.k -> bvq:
    com.opera.android.pushsdk.p a -> a
    com.opera.android.pushsdk.l b -> b
    java.lang.Runnable c -> c
    android.content.Context d -> d
    long a() -> a
    boolean a(java.nio.ByteBuffer) -> a
    byte[] a(byte[]) -> a
    java.net.InetAddress a(java.lang.String) -> a
    java.net.InetAddress b() -> b
com.opera.android.pushsdk.l -> bvr:
    com.opera.android.pushsdk.k a -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.opera.android.pushsdk.m -> bvs:
    byte[] a -> b
    void onFailure$661a8faa(int,byte[],java.lang.Throwable) -> a
    void onSuccess$1c9868ff(byte[]) -> a
com.opera.android.pushsdk.n -> bvt:
    android.content.Context a -> a
    android.app.NotificationManager b -> b
    boolean c -> c
    com.opera.android.pushsdk.n d -> d
    com.opera.android.pushsdk.n a() -> a
    android.app.PendingIntent a(java.lang.String,java.lang.String,java.lang.String) -> a
    void a(java.lang.String) -> a
    int b() -> b
    int b(java.lang.String) -> b
    int c(java.lang.String) -> c
    long c() -> c
com.opera.android.pushsdk.o -> bvu:
    boolean b -> b
    boolean a -> a
    void a(org.apache.http.client.HttpClient,android.content.Context,java.net.URI) -> a
    java.net.Proxy a(android.content.Context,java.net.URI) -> a
    org.apache.http.HttpHost b(android.content.Context,java.net.URI) -> b
com.opera.android.pushsdk.p -> bvv:
    boolean a -> a
    android.content.SharedPreferences b -> b
    android.os.Bundle c -> c
    com.opera.android.pushsdk.p d -> d
    com.opera.android.pushsdk.p a() -> a
    int d(java.lang.String) -> a
    long e(java.lang.String) -> b
    java.lang.String f(java.lang.String) -> c
    void a(java.lang.String,int) -> a
    void b(java.lang.String,long) -> a
    void a(java.lang.String,java.lang.String) -> a
    void a(android.content.SharedPreferences$Editor) -> a
    void a(int) -> a
    boolean f() -> b
    boolean h() -> c
    void a(java.lang.String,long) -> b
    boolean q() -> d
    void a(boolean) -> a
    boolean r() -> e
com.opera.android.pushsdk.q -> bvw:
    com.opera.android.pushsdk.PushService a -> a
    int b -> b
    void run() -> run
com.opera.android.pushsdk.r -> bvx:
    com.opera.android.pushsdk.PushService a -> a
    java.lang.Runnable b -> b
    void run() -> run
com.opera.android.pushsdk.s -> bvy:
    com.opera.android.pushsdk.PushService a -> a
    java.lang.Runnable b -> b
    void run() -> run
com.opera.android.pushsdk.t -> bvz:
    com.opera.android.pushsdk.t a -> d
    com.opera.android.pushsdk.v b -> a
    android.content.Context c -> b
    java.lang.Runnable d -> c
    com.opera.android.pushsdk.t a() -> a
    boolean b(java.io.File) -> b
    void e() -> b
    java.io.File a(long) -> a
    java.io.File a(com.opera.android.pushsdk.t,long) -> a
    boolean a(java.io.File) -> a
    void a(com.opera.android.pushsdk.t) -> a
    java.lang.Runnable b(com.opera.android.pushsdk.t) -> b
    void c(com.opera.android.pushsdk.t) -> c
com.opera.android.pushsdk.u -> bwa:
    boolean a -> b
    void onFailure$56b47b33(int,java.lang.Throwable) -> a
    void onSuccess$a07ae02(java.lang.String) -> a
com.opera.android.pushsdk.v -> bwb:
    com.opera.android.pushsdk.t a -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.opera.android.savedpages.FolderBrowser -> bwc:
    android.view.View mView -> Z
    java.io.File mFolder -> aa
    com.opera.android.savedpages.FolderBrowser$FolderAdapter mAdapter -> ab
    android.widget.ListView mListView -> ac
    android.widget.TextView mFolderTitle -> ad
    android.widget.ImageButton mAddFolderButton -> ae
    android.widget.ImageButton mUpButton -> af
    android.widget.Button mSelectFolderButton -> ag
    com.opera.android.savedpages.FolderBrowser$SelectListener mSelectListener -> Y
    168:172:com.opera.android.savedpages.FolderBrowser newInstance(java.lang.String) -> a
    177:181:void onCreate(android.os.Bundle) -> a
    185:206:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    211:213:void onSaveInstanceState(android.os.Bundle) -> d
    217:223:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    227:243:void onClick(android.view.View) -> onClick
    346:366:void update() -> o
    369:369:java.io.File getTargetDir(java.io.File) -> a
    43:43:android.view.View access$000(com.opera.android.savedpages.FolderBrowser) -> a
    43:43:void access$100(com.opera.android.savedpages.FolderBrowser,java.lang.String) -> a
    43:43:java.io.File access$200(com.opera.android.savedpages.FolderBrowser) -> b
com.opera.android.savedpages.FolderBrowser$1 -> bwd:
    android.widget.EditText val$input -> a
    com.opera.android.savedpages.FolderBrowser this$0 -> b
    266:270:void onClick(android.content.DialogInterface,int) -> onClick
com.opera.android.savedpages.FolderBrowser$2 -> bwe:
    com.opera.android.custom_views.OperaDialog val$dialog -> a
    com.opera.android.savedpages.FolderBrowser this$0 -> b
    285:288:void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    292:292:void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    296:296:void afterTextChanged(android.text.Editable) -> afterTextChanged
com.opera.android.savedpages.FolderBrowser$3 -> bwf:
    com.opera.android.utilities.IMEController$KeyboardMode val$prevKbMode -> a
    com.opera.android.savedpages.FolderBrowser this$0 -> b
    311:313:void onDismiss(android.content.DialogInterface) -> onDismiss
com.opera.android.savedpages.FolderBrowser$FolderAdapter -> bwg:
    java.io.File[] mFiles -> b
    com.opera.android.savedpages.FolderBrowser this$0 -> a
    67:84:void update(java.io.File) -> a
    88:88:int getItemViewType(int) -> getItemViewType
    93:93:int getViewTypeCount() -> getViewTypeCount
    98:98:int getCount() -> getCount
    103:103:java.lang.Object getItem(int) -> getItem
    108:108:long getItemId(int) -> getItemId
    113:127:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    55:55:int compare(java.lang.Object,java.lang.Object) -> compare
com.opera.android.savedpages.FolderBrowser$FolderAdapter$1 -> bwh:
    com.opera.android.savedpages.FolderBrowser$FolderAdapter this$1 -> a
    70:70:boolean accept(java.io.File) -> accept
com.opera.android.savedpages.FolderBrowser$ItemType -> bwi:
    com.opera.android.savedpages.FolderBrowser$ItemType Folder -> a
    com.opera.android.savedpages.FolderBrowser$ItemType File -> b
    com.opera.android.savedpages.FolderBrowser$ItemType[] $VALUES -> c
    46:46:com.opera.android.savedpages.FolderBrowser$ItemType[] values() -> values
    46:46:com.opera.android.savedpages.FolderBrowser$ItemType valueOf(java.lang.String) -> valueOf
com.opera.android.savedpages.FolderBrowser$SelectListener -> bwj:
    void onSelectPath(java.lang.String) -> a
com.opera.android.savedpages.SavedPage -> bwk:
    java.lang.String mURL -> a
    android.graphics.Bitmap mIcon -> b
    42:59:boolean setTitle(java.lang.String) -> a
    63:63:java.lang.String getFileURL() -> a
    77:87:byte[] getIconPng() -> b
    19:19:void setFileName(java.lang.String) -> b
    19:19:java.lang.String getFileName() -> c
    19:19:long getFileSize() -> d
    19:19:long getTimeStamp() -> e
    19:19:java.lang.String getTitle() -> f
com.opera.android.savedpages.SavedPageAdapter -> bwl:
    java.util.List mSubEntries -> a
    46:54:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    60:60:int getCount() -> getCount
    66:66:java.lang.Object getItem(int) -> getItem
    71:71:long getItemId(int) -> getItemId
    28:28:java.util.List access$002(com.opera.android.savedpages.SavedPageAdapter,java.util.List) -> a
com.opera.android.savedpages.SavedPageAdapter$EventHandler -> bwm:
    com.opera.android.savedpages.SavedPageAdapter this$0 -> a
    34:36:void dataSetChanged(com.opera.android.savedpages.SavedPageChangedEvent) -> a
com.opera.android.savedpages.SavedPageAddEvent -> bwn:
    com.opera.android.browser.Tab tab -> a
    java.lang.String title -> b
com.opera.android.savedpages.SavedPageChangedEvent -> bwo:
com.opera.android.savedpages.SavedPageDBManager -> bwp:
    com.opera.android.savedpages.SavedPageDBManager sInstance -> a
    com.opera.android.savedpages.SavedPageDBManager$DBHelper mDBHelper -> b
